date,company,ticker,headline,url
2026-05-08,Amazon,AMZN,Amazon snaps up Oprah Winfrey’s podcast,https://www.theverge.com/tech/918962/amazon-wondery-oprah-podcast-show
2026-05-08,Amazon,AMZN,Amazon Pulls Support for Perfectly Fine Older Kindles,https://www.wired.com/story/amazon-pulls-support-for-perfectly-fine-older-kindles/
2026-05-08,Amazon,AMZN,Amazon is ending support for older Kindles and Kindle Fires,https://www.theverge.com/tech/908302/amazon-ending-support-kindle-fire-tablet-e-reader-pre-2012-older
2026-05-08,Amazon,AMZN,Motorola's Souped Up Folding Phone Is Almost Half Off,https://www.wired.com/story/motorola-razr-ultra-deal-426/
2026-05-08,Amazon,AMZN,California Accuses Amazon of Price Fixing,https://gizmodo.com/california-accuses-amazon-of-price-fixing-2000748712
2026-05-08,Amazon,AMZN,Amazon’s trying to turn its massive shipping operation into another AWS,https://www.theverge.com/tech/923013/amazon-supply-chain-services
2026-05-08,Amazon,AMZN,Amazon’s new Fire TV Stick HD is its ‘slimmest ever’,https://www.theverge.com/tech/912346/amazon-fire-tv-stick-hd-slimmest-ever
2026-05-08,Amazon,AMZN,Here’s how Amazon’s price fixing allegedly drove up prices everywhere,https://www.theverge.com/policy/915209/amazon-price-fixing-california-lawsuit
2026-05-08,Amazon,AMZN,The best Star Wars Day deals,https://www.theverge.com/gadgets/922905/best-star-wars-day-2026-may-the-fourth-4th-deals-sale
2026-05-08,Amazon,AMZN,Delta Becomes Third Airline to Hike Bag Fees as the Iran War Makes Jet Fuel More Expensive,https://gizmodo.com/delta-becomes-third-airline-to-hike-bag-fees-as-the-iran-war-makes-jet-fuel-more-expensive-2000743476
2026-05-08,Microsoft,MSFT,Microsoft gives up on Xbox Copilot AI,https://www.theverge.com/games/924551/microsoft-xbox-ceo-copilot-ai-asha-sharma
2026-05-08,Microsoft,MSFT,The MacBook Neo is the best thing to happen to Windows in years,https://www.theverge.com/tech/909140/microsoft-windows-11-fixes-macbook-neo-response-notepad
2026-05-08,Microsoft,MSFT,Microsoft planning Surface Laptop with an OLED display,https://www.theverge.com/news/913218/microsoft-surface-laptop-oled-display-rumor
2026-05-08,Microsoft,MSFT,Microsoft counters the MacBook Neo with freebies for students,https://www.theverge.com/news/912262/microsoft-macbook-neo-response-college-offer-free-subscriptions
2026-05-08,Microsoft,MSFT,Microsoft is testing OpenClaw-like AI bots for 365 Copilot,https://www.theverge.com/tech/911080/microsoft-ai-openclaw-365-businesses
2026-05-08,Microsoft,MSFT,Microsoft and OpenAI’s famed AGI agreement is dead,https://www.theverge.com/ai-artificial-intelligence/918981/openai-microsoft-renegotiate-contract
2026-05-08,Microsoft,MSFT,Microsoft Teams is trying to fix accidental hand-raising,https://www.theverge.com/tech/915586/microsoft-teams-accidental-hand-raising-fix
2026-05-08,Microsoft,MSFT,Microsoft starts removing Copilot buttons from Windows 11 apps,https://www.theverge.com/news/909640/microsoft-removing-copilot-windows-11-buttons
2026-05-08,Microsoft,MSFT,Microsoft teases mysterious Discord and Xbox Game Pass partnership,https://www.theverge.com/news/916787/microsoft-discord-xbox-game-pass-partnership
2026-05-08,Microsoft,MSFT,Microsoft offers voluntary retirement to long-serving employees,https://www.theverge.com/news/917451/microsoft-voluntary-retirement-offer-rewards-bonus-stock-changes
